DATE,ASPNHSUS
1975-01-01,39500
1975-02-01,40600
1975-03-01,42100
1975-04-01,42000
1975-05-01,43200
1975-06-01,42500
1975-07-01,42300
1975-08-01,41200
1975-09-01,43400
1975-10-01,43900
1975-11-01,43700
1975-12-01,45900
1976-01-01,45300
1976-02-01,45900
1976-03-01,46800
1976-04-01,46800
1976-05-01,47500
1976-06-01,49200
1976-07-01,48000
1976-08-01,48500
1976-09-01,48200
1976-10-01,50400
1976-11-01,50000
1976-12-01,50600
1977-01-01,50700
1977-02-01,52600
1977-03-01,51600
1977-04-01,54600
1977-05-01,54400
1977-06-01,53900
1977-07-01,53600
1977-08-01,54300
1977-09-01,53900
1977-10-01,57200
1977-11-01,57800
1977-12-01,57600
1978-01-01,58500
1978-02-01,59100
1978-03-01,59900
1978-04-01,59300
1978-05-01,62300
1978-06-01,63200
1978-07-01,62900
1978-08-01,63000
1978-09-01,64400
1978-10-01,65700
1978-11-01,66300
1978-12-01,67400
1979-01-01,67700
1979-02-01,68700
1979-03-01,68500
1979-04-01,71000
1979-05-01,71800
1979-06-01,74300
1979-07-01,71900
1979-08-01,74000
1979-09-01,76800
1979-10-01,71500
1979-11-01,74200
1979-12-01,72600
1980-01-01,72400
1980-02-01,76600
1980-03-01,71600
1980-04-01,74600
1980-05-01,72800
1980-06-01,75600
1980-07-01,76700
1980-08-01,76000
1980-09-01,80100
1980-10-01,77500
1980-11-01,81800
1980-12-01,81400
1981-01-01,80700
1981-02-01,80000
1981-03-01,81600
1981-04-01,84700
1981-05-01,83600
1981-06-01,84700
1981-07-01,82600
1981-08-01,87000
1981-09-01,81300
1981-10-01,82500
1981-11-01,85300
1981-12-01,82800
1982-01-01,78000
1982-02-01,80700
1982-03-01,83700
1982-04-01,85000
1982-05-01,86500
1982-06-01,84900
1982-07-01,86500
1982-08-01,86500
1982-09-01,79600
1982-10-01,79900
1982-11-01,87800
1982-12-01,86700
1983-01-01,87200
1983-02-01,86800
1983-03-01,86200
1983-04-01,87600
1983-05-01,88800
1983-06-01,90900
1983-07-01,89200
1983-08-01,91300
1983-09-01,97800
1983-10-01,89500
1983-11-01,91400
1983-12-01,91700
1984-01-01,92200
1984-02-01,94400
1984-03-01,97700
1984-04-01,96200
1984-05-01,101900
1984-06-01,98800
1984-07-01,97100
1984-08-01,96900
1984-09-01,101300
1984-10-01,95700
1984-11-01,101400
1984-12-01,96300
1985-01-01,98300
1985-02-01,96200
1985-03-01,100900
1985-04-01,104700
1985-05-01,98100
1985-06-01,99600
1985-07-01,99400
1985-08-01,99200
1985-09-01,102600
1985-10-01,102700
1985-11-01,104100
1985-12-01,106100
1986-01-01,104100
1986-02-01,106600
1986-03-01,108000
1986-04-01,110300
1986-05-01,114600
1986-06-01,110900
1986-07-01,116800
1986-08-01,113200
1986-09-01,114000
1986-10-01,114900
1986-11-01,113600
1986-12-01,118900
1987-01-01,122100
1987-02-01,121300
1987-03-01,119500
1987-04-01,118100
1987-05-01,126600
1987-06-01,135800
1987-07-01,128600
1987-08-01,128500
1987-09-01,133500
1987-10-01,125800
1987-11-01,139200
1987-12-01,136200
1988-01-01,144400
1988-02-01,137600
1988-03-01,133200
1988-04-01,135000
1988-05-01,133500
1988-06-01,136500
1988-07-01,141300
1988-08-01,140600
1988-09-01,142700
1988-10-01,137300
1988-11-01,137300
1988-12-01,147700
1989-01-01,138600
1989-02-01,145300
1989-03-01,149000
1989-04-01,144700
1989-05-01,145100
1989-06-01,153600
1989-07-01,140300
1989-08-01,158600
1989-09-01,151100
1989-10-01,147800
1989-11-01,151400
1989-12-01,154300
1990-01-01,151700
1990-02-01,150900
1990-03-01,144600
1990-04-01,153400
1990-05-01,150600
1990-06-01,150400
1990-07-01,149800
1990-08-01,144700
1990-09-01,142100
1990-10-01,153000
1990-11-01,143300
1990-12-01,153400
1991-01-01,148600
1991-02-01,147800
1991-03-01,156400
1991-04-01,150800
1991-05-01,145400
1991-06-01,145900
1991-07-01,148200
1991-08-01,141800
1991-09-01,147300
1991-10-01,147400
1991-11-01,141700
1991-12-01,143000
1992-01-01,144200
1992-02-01,144800
1992-03-01,144800
1992-04-01,145000
1992-05-01,146000
1992-06-01,146600
1992-07-01,137700
1992-08-01,145300
1992-09-01,142200
1992-10-01,148400
1992-11-01,147200
1992-12-01,146200
1993-01-01,138900
1993-02-01,149400
1993-03-01,146600
1993-04-01,148400
1993-05-01,152300
1993-06-01,145700
1993-07-01,143400
1993-08-01,150600
1993-09-01,150100
1993-10-01,146900
1993-11-01,152500
1993-12-01,146400
1994-01-01,153400
1994-02-01,150700
1994-03-01,152800
1994-04-01,152900
1994-05-01,151800
1994-06-01,158400
1994-07-01,144400
1994-08-01,154900
1994-09-01,157200
1994-10-01,153000
1994-11-01,155400
1994-12-01,159600
1995-01-01,147400
1995-02-01,160200
1995-03-01,153300
1995-04-01,157800
1995-05-01,158000
1995-06-01,160200
1995-07-01,154200
1995-08-01,162000
1995-09-01,155600
1995-10-01,156200
1995-11-01,160700
1995-12-01,165600
1996-01-01,155300
1996-02-01,163700
1996-03-01,162100
1996-04-01,170000
1996-05-01,163300
1996-06-01,166500
1996-07-01,168400
1996-08-01,159700
1996-09-01,167400
1996-10-01,168400
1996-11-01,172000
1996-12-01,171800
1997-01-01,171900
1997-02-01,171100
1997-03-01,172700
1997-04-01,179500
1997-05-01,170700
1997-06-01,179400
1997-07-01,175500
1997-08-01,170700
1997-09-01,177500
1997-10-01,172900
1997-11-01,175400
1997-12-01,175800
1998-01-01,178600
1998-02-01,181600
1998-03-01,178500
1998-04-01,176700
1998-05-01,183500
1998-06-01,175900
1998-07-01,179800
1998-08-01,186500
1998-09-01,182700
1998-10-01,182800
1998-11-01,178600
1998-12-01,183300
1999-01-01,182900
1999-02-01,191400
1999-03-01,189300
1999-04-01,192200
1999-05-01,187900
1999-06-01,193900
1999-07-01,189100
1999-08-01,193100
1999-09-01,194800
1999-10-01,200200
1999-11-01,211500
1999-12-01,202100
2000-01-01,200300
2000-02-01,199200
2000-03-01,204900
2000-04-01,207300
2000-05-01,200000
2000-06-01,197700
2000-07-01,202200
2000-08-01,200200
2000-09-01,208300
2000-10-01,215100
2000-11-01,210700
2000-12-01,208100
2001-01-01,209000
2001-02-01,211000
2001-03-01,210200
2001-04-01,205500
2001-05-01,211400
2001-06-01,211700
2001-07-01,209300
2001-08-01,207500
2001-09-01,203300
2001-10-01,207100
2001-11-01,206900
2001-12-01,228700
2002-01-01,226900
2002-02-01,226500
2002-03-01,227100
2002-04-01,228100
2002-05-01,226500
2002-06-01,225200
2002-07-01,217800
2002-08-01,221300
2002-09-01,215300
2002-10-01,231300
2002-11-01,227100
2002-12-01,237800
2003-01-01,230200
2003-02-01,233400
2003-03-01,231100
2003-04-01,237200
2003-05-01,243700
2003-06-01,239700
2003-07-01,248400
2003-08-01,241000
2003-09-01,254500
2003-10-01,242800
2003-11-01,268300
2003-12-01,253900
2004-01-01,262100
2004-02-01,264100
2004-03-01,261000
2004-04-01,269300
2004-05-01,260400
2004-06-01,263200
2004-07-01,279200
2004-08-01,272200
2004-09-01,269200
2004-10-01,289600
2004-11-01,283200
2004-12-01,284300
2005-01-01,283000
2005-02-01,289100
2005-03-01,289600
2005-04-01,289100
2005-05-01,287400
2005-06-01,279600
2005-07-01,289300
2005-08-01,295000
2005-09-01,299600
2005-10-01,293600
2005-11-01,294400
2005-12-01,290200
2006-01-01,301000
2006-02-01,307900
2006-03-01,298800
2006-04-01,310300
2006-05-01,293900
2006-06-01,305000
2006-07-01,311300
2006-08-01,317300
2006-09-01,296200
2006-10-01,306800
2006-11-01,291800
2006-12-01,301900
2007-01-01,314600
2007-02-01,321500
2007-03-01,329400
2007-04-01,311700
2007-05-01,309700
2007-06-01,306500
2007-07-01,307100
2007-08-01,301300
2007-09-01,292200
2007-10-01,310100
2007-11-01,316800
2007-12-01,284400
2008-01-01,284600
2008-02-01,301200
2008-03-01,287600
2008-04-01,314300
2008-05-01,298200
2008-06-01,299400
2008-07-01,301900
2008-08-01,265500
2008-09-01,287100
2008-10-01,274000
2008-11-01,290100
2008-12-01,263100
2009-01-01,245200
2009-02-01,258600
2009-03-01,259800
2009-04-01,269800
2009-05-01,274600
2009-06-01,274800
2009-07-01,271100
2009-08-01,257800
2009-09-01,290300
2009-10-01,263800
2009-11-01,274700
2009-12-01,278300
2010-01-01,283400
2010-02-01,284100
2010-03-01,262900
2010-04-01,270500
2010-05-01,281100
2010-06-01,256700
2010-07-01,252100
2010-08-01,268800
2010-09-01,270800
2010-10-01,254400
2010-11-01,281700
2010-12-01,291700
2011-01-01,275700
2011-02-01,262800
2011-03-01,260800
2011-04-01,268900
2011-05-01,262700
2011-06-01,273100
2011-07-01,270300
2011-08-01,259300
2011-09-01,255400
2011-10-01,258300
2011-11-01,250000
2011-12-01,262900
2012-01-01,265700
2012-02-01,274000
2012-03-01,283600
2012-04-01,287900
2012-05-01,280900
2012-06-01,271800
2012-07-01,282300
2012-08-01,305500
2012-09-01,297700
2012-10-01,285400
2012-11-01,290700
2012-12-01,299200
2013-01-01,306900
2013-02-01,312500
2013-03-01,300200
2013-04-01,337000
2013-05-01,314000
2013-06-01,306100
2013-07-01,329900
2013-08-01,310800
2013-09-01,321400
2013-10-01,335700
2013-11-01,335600
2013-12-01,321200
2014-01-01,337300
2014-02-01,325900
2014-03-01,331500
2014-04-01,325100
2014-05-01,323500
2014-06-01,338100
2014-07-01,345200
2014-08-01,356200
2014-09-01,319100
2014-10-01,377500
2014-11-01,348900
2014-12-01,373200
2015-01-01,348300
2015-02-01,346300
2015-03-01,349300
2015-04-01,340400
2015-05-01,336200
2015-06-01,326900
2015-07-01,341200
2015-08-01,343300
2015-09-01,357200
2015-10-01,368900
2015-11-01,373200
2015-12-01,352500
2016-01-01,361200
2016-02-01,341700
2016-03-01,359000
2016-04-01,369300
2016-05-01,349700
2016-06-01,357800
2016-07-01,353000
2016-08-01,355100
2016-09-01,366100
2016-10-01,352200
2016-11-01,363400
2016-12-01,382500
2017-01-01,357700
2017-02-01,370500
2017-03-01,384400
2017-04-01,365800
2017-05-01,378400
2017-06-01,370600
2017-07-01,372400
2017-08-01,369200
2017-09-01,379300
2017-10-01,394000.0
2017-11-01,388500.0
2017-12-01,402900.0
2018-01-01,377800.0
2018-02-01,373600.0
2018-03-01,369200.0
2018-04-01,385100.0
2018-05-01,372600.0
2018-06-01,370100.0
2018-07-01,392300.0
2018-08-01,380900.0
2018-09-01,386400.0
2018-10-01,394900.0
2018-11-01,367100.0
2018-12-01,381800.0
2019-01-01,361100.0
2019-02-01,383600.0
2019-03-01,372700.0
2019-04-01,385400.0
2019-05-01,379100.0
2019-06-01,361900.0
2019-07-01,373500.0
2019-08-01,392700.0
2019-09-01,372100.0
2019-10-01,380300.0
2019-11-01,384400.0
2019-12-01,377700.0
2020-01-01,384000.0
2020-02-01,386200.0
2020-03-01,375400.0
2020-04-01,360300.0
2020-05-01,368700.0
2020-06-01,382200.0
2020-07-01,379100.0
2020-08-01,386300.0
2020-09-01,405100.0
2020-10-01,394600.0
2020-11-01,396100.0
2020-12-01,401700.0
2021-01-01,418600
2021-02-01,407500
2021-03-01,414700
2021-04-01,434800
2021-05-01,442500
2021-06-01,429600
2021-07-01,446000
