DATE,CSUSHPISA
1987-01-01,63.967
1987-02-01,64.426
1987-03-01,64.736
1987-04-01,65.135
1987-05-01,65.569
1987-06-01,66.075
1987-07-01,66.509
1987-08-01,66.938
1987-09-01,67.331
1987-10-01,67.74
1987-11-01,68.109
1987-12-01,68.507
1988-01-01,68.859
1988-02-01,69.263
1988-03-01,69.637
1988-04-01,69.97399999999999
1988-05-01,70.42399999999999
1988-06-01,70.887
1988-07-01,71.35300000000001
1988-08-01,71.79899999999999
1988-09-01,72.23899999999999
1988-10-01,72.635
1988-11-01,73.072
1988-12-01,73.464
1989-01-01,73.945
1989-02-01,74.381
1989-03-01,74.777
1989-04-01,75.086
1989-05-01,75.308
1989-06-01,75.48100000000001
1989-07-01,75.657
1989-08-01,75.835
1989-09-01,76.057
1989-10-01,76.285
1989-11-01,76.52199999999999
1989-12-01,76.706
1990-01-01,76.89699999999999
1990-02-01,77.053
1990-03-01,77.2
1990-04-01,77.278
1990-05-01,77.297
1990-06-01,77.257
1990-07-01,77.138
1990-08-01,77.008
1990-09-01,76.84899999999999
1990-10-01,76.7
1990-11-01,76.369
1990-12-01,76.183
1991-01-01,75.914
1991-02-01,75.734
1991-03-01,75.57
1991-04-01,75.566
1991-05-01,75.764
1991-06-01,75.992
1991-07-01,76.08
1991-08-01,76.109
1991-09-01,76.194
1991-10-01,76.071
1991-11-01,76.015
1991-12-01,76.057
1992-01-01,76.089
1992-02-01,76.158
1992-03-01,76.279
1992-04-01,76.347
1992-05-01,76.4
1992-06-01,76.335
1992-07-01,76.267
1992-08-01,76.234
1992-09-01,76.242
1992-10-01,76.37899999999999
1992-11-01,76.561
1992-12-01,76.676
1993-01-01,76.78699999999999
1993-02-01,76.84100000000001
1993-03-01,76.872
1993-04-01,76.94
1993-05-01,77.039
1993-06-01,77.24600000000001
1993-07-01,77.431
1993-08-01,77.616
1993-09-01,77.797
1993-10-01,77.945
1993-11-01,78.152
1993-12-01,78.329
1994-01-01,78.595
1994-02-01,78.73
1994-03-01,78.859
1994-04-01,78.99
1994-05-01,79.225
1994-06-01,79.426
1994-07-01,79.598
1994-08-01,79.78399999999999
1994-09-01,79.922
1994-10-01,80.068
1994-11-01,80.152
1994-12-01,80.298
1995-01-01,80.429
1995-02-01,80.53
1995-03-01,80.601
1995-04-01,80.664
1995-05-01,80.707
1995-06-01,80.789
1995-07-01,80.941
1995-08-01,81.115
1995-09-01,81.311
1995-10-01,81.486
1995-11-01,81.623
1995-12-01,81.74
1996-01-01,81.83800000000001
1996-02-01,81.95700000000001
1996-03-01,82.198
1996-04-01,82.425
1996-05-01,82.613
1996-06-01,82.756
1996-07-01,82.932
1996-08-01,83.09
1996-09-01,83.26100000000001
1996-10-01,83.381
1996-11-01,83.557
1996-12-01,83.725
1997-01-01,83.959
1997-02-01,84.184
1997-03-01,84.456
1997-04-01,84.626
1997-05-01,84.865
1997-06-01,85.084
1997-07-01,85.336
1997-08-01,85.57700000000001
1997-09-01,85.854
1997-10-01,86.15
1997-11-01,86.635
1997-12-01,87.09700000000001
1998-01-01,87.619
1998-02-01,88.007
1998-03-01,88.447
1998-04-01,88.883
1998-05-01,89.368
1998-06-01,89.848
1998-07-01,90.31299999999999
1998-08-01,90.789
1998-09-01,91.262
1998-10-01,91.721
1998-11-01,92.20299999999999
1998-12-01,92.71600000000001
1999-01-01,93.212
1999-02-01,93.675
1999-03-01,94.221
1999-04-01,94.789
1999-05-01,95.34899999999999
1999-06-01,95.979
1999-07-01,96.596
1999-08-01,97.22399999999999
1999-09-01,97.869
1999-10-01,98.529
1999-11-01,99.16
1999-12-01,99.84899999999999
2000-01-01,100.552
2000-02-01,101.339
2000-03-01,102.12700000000001
2000-04-01,102.92200000000001
2000-05-01,103.677
2000-06-01,104.42399999999999
2000-07-01,105.054
2000-08-01,105.76799999999999
2000-09-01,106.537
2000-10-01,107.381
2000-11-01,108.3
2000-12-01,109.13799999999999
2001-01-01,109.846
2001-02-01,110.501
2001-03-01,111.10799999999999
2001-04-01,111.65
2001-05-01,112.162
2001-06-01,112.795
2001-07-01,113.491
2001-08-01,114.167
2001-09-01,114.81
2001-10-01,115.30799999999999
2001-11-01,115.854
2001-12-01,116.45100000000001
2002-01-01,117.14299999999999
2002-02-01,117.844
2002-03-01,118.68700000000001
2002-04-01,119.611
2002-05-01,120.72399999999999
2002-06-01,121.81200000000001
2002-07-01,122.88600000000001
2002-08-01,123.83
2002-09-01,124.77799999999999
2002-10-01,125.73299999999999
2002-11-01,126.66799999999999
2002-12-01,127.62200000000001
2003-01-01,128.46
2003-02-01,129.355
2003-03-01,130.148
2003-04-01,130.884
2003-05-01,131.735
2003-06-01,132.649
2003-07-01,133.776
2003-08-01,134.967
2003-09-01,136.29399999999998
2003-10-01,137.532
2003-11-01,138.79399999999998
2003-12-01,140.18
2004-01-01,141.648
2004-02-01,143.19299999999998
2004-03-01,145.059
2004-04-01,146.592
2004-05-01,148.184
2004-06-01,149.84799999999998
2004-07-01,151.336
2004-08-01,152.632
2004-09-01,154.178
2004-10-01,155.75
2004-11-01,157.52700000000002
2004-12-01,159.329
2005-01-01,161.287
2005-02-01,163.343
2005-03-01,165.812
2005-04-01,167.50099999999998
2005-05-01,169.351
2005-06-01,171.19
2005-07-01,172.859
2005-08-01,174.442
2005-09-01,176.437
2005-10-01,178.028
2005-11-01,179.68200000000002
2005-12-01,180.91099999999997
2006-01-01,182.321
2006-02-01,183.28799999999998
2006-03-01,184.364
2006-04-01,184.33
2006-05-01,184.157
2006-06-01,183.50900000000001
2006-07-01,183.06799999999998
2006-08-01,182.59599999999998
2006-09-01,182.8
2006-10-01,183.201
2006-11-01,183.612
2006-12-01,184.141
2007-01-01,184.519
2007-02-01,184.6
2007-03-01,184.15099999999998
2007-04-01,183.011
2007-05-01,181.602
2007-06-01,180.25599999999997
2007-07-01,179.114
2007-08-01,178.12
2007-09-01,177.56099999999998
2007-10-01,176.62599999999998
2007-11-01,175.148
2007-12-01,174.342
2008-01-01,173.13299999999998
2008-02-01,171.542
2008-03-01,170.053
2008-04-01,168.338
2008-05-01,166.65900000000002
2008-06-01,165.019
2008-07-01,163.57
2008-08-01,161.991
2008-09-01,160.311
2008-10-01,158.329
2008-11-01,156.142
2008-12-01,153.618
2009-01-01,151.504
2009-02-01,150.011
2009-03-01,148.657
2009-04-01,147.947
2009-05-01,147.69299999999998
2009-06-01,148.088
2009-07-01,148.409
2009-08-01,148.275
2009-09-01,148.023
2009-10-01,147.849
2009-11-01,148.135
2009-12-01,147.929
2010-01-01,147.395
2010-02-01,145.63
2010-03-01,145.858
2010-04-01,146.401
2010-05-01,146.392
2010-06-01,145.719
2010-07-01,144.989
2010-08-01,143.912
2010-09-01,143.015
2010-10-01,142.52700000000002
2010-11-01,142.172
2010-12-01,142.064
2011-01-01,141.528
2011-02-01,140.358
2011-03-01,139.986
2011-04-01,140.011
2011-05-01,139.904
2011-06-01,139.861
2011-07-01,139.732
2011-08-01,139.309
2011-09-01,138.66899999999998
2011-10-01,137.953
2011-11-01,137.15200000000002
2011-12-01,136.674
2012-01-01,136.608
2012-02-01,136.534
2012-03-01,137.908
2012-04-01,139.16
2012-05-01,140.16
2012-06-01,141.034
2012-07-01,141.673
2012-08-01,142.282
2012-09-01,142.911
2012-10-01,143.60299999999998
2012-11-01,144.586
2012-12-01,145.502
2013-01-01,146.835
2013-02-01,147.784
2013-03-01,149.966
2013-04-01,151.525
2013-05-01,152.861
2013-06-01,154.207
2013-07-01,155.61700000000002
2013-08-01,156.98
2013-09-01,158.239
2013-10-01,159.252
2013-11-01,160.082
2013-12-01,161.001
2014-01-01,161.94799999999998
2014-02-01,162.533
2014-03-01,163.097
2014-04-01,163.407
2014-05-01,163.674
2014-06-01,164.06799999999998
2014-07-01,164.58700000000002
2014-08-01,165.22400000000002
2014-09-01,165.918
2014-10-01,166.655
2014-11-01,167.34799999999998
2014-12-01,168.06599999999997
2015-01-01,168.67
2015-02-01,169.15400000000002
2015-03-01,169.83
2015-04-01,170.328
2015-05-01,170.907
2015-06-01,171.485
2015-07-01,172.158
2015-08-01,172.96099999999998
2015-09-01,173.856
2015-10-01,174.81900000000002
2015-11-01,175.761
2015-12-01,176.55700000000002
2016-01-01,177.292
2016-02-01,177.66099999999997
2016-03-01,178.19400000000002
2016-04-01,178.81400000000002
2016-05-01,179.484
2016-06-01,180.135
2016-07-01,180.895
2016-08-01,181.905
2016-09-01,182.872
2016-10-01,183.782
2016-11-01,184.761
2016-12-01,185.692
2017-01-01,186.78
2017-02-01,187.30599999999998
2017-03-01,188.051
2017-04-01,188.833
2017-05-01,189.74200000000002
2017-06-01,190.628
2017-07-01,191.576
2017-08-01,192.797
2017-09-01,193.84900000000002
2017-10-01,194.81599999999997
2017-11-01,195.88099999999997
2017-12-01,197.02900000000002
2018-01-01,198.15900000000002
2018-02-01,199.136
2018-03-01,200.067
2018-04-01,200.90099999999998
2018-05-01,201.7
2018-06-01,202.483
2018-07-01,203.12400000000002
2018-08-01,203.891
2018-09-01,204.456
2018-10-01,205.053
2018-11-01,205.465
2018-12-01,205.82299999999998
2019-01-01,206.199
2019-02-01,206.653
2019-03-01,207.27700000000002
2019-04-01,207.981
2019-05-01,208.64700000000002
2019-06-01,209.114
2019-07-01,209.653
2019-08-01,210.396
2019-09-01,211.053
2019-10-01,211.653
2019-11-01,212.457
2019-12-01,213.37
2020-01-01,214.387
2020-02-01,215.46200000000002
2020-03-01,216.715
2020-04-01,217.554
2020-05-01,217.81
2020-06-01,218.356
2020-07-01,219.899
2020-08-01,222.735
2020-09-01,225.954
2020-10-01,229.442
2020-11-01,232.65599999999998
2020-12-01,235.583
2021-01-01,238.53
2021-02-01,241.61
2021-03-01,245.547
2021-04-01,249.84599999999998
2021-05-01,254.382
2021-06-01,259.027
